F,qual,CUT,time_heat,time_cool,temp_retort
181.0023716,0.798635293,1,16,2,134
53.2441983,0.893787098,4,13,4,130
28.40335285,0.923120002,3,12,5,128
102.9258657,0.849275585,1,8,4,137
36.56719458,0.913321686,5,8,4,132
108.5679871,0.849530583,3,13,3,133
153.0581504,0.826784525,4,9,1,137
11.66237647,0.948657205,2,17,1,122
643.995149,0.636949894,5,19,5,138
49.20405556,0.895973535,1,13,5,130
115.6760391,0.846825457,5,6,5,139
130.5870333,0.836887218,3,11,2,135
38.09934539,0.908746519,1,10,5,131
400.5729126,0.724731008,3,12,2,139
42.70896625,0.905220023,5,13,5,129
116.5485859,0.845469513,3,8,1,137
53.43150071,0.893806056,4,13,5,130
2.859931208,0.975198574,3,8,3,122
14.90903084,0.942349348,1,15,4,124
9.743802255,0.954310109,3,15,3,122
4.333828301,0.959023835,1,5,3,130
9.258582276,0.954863261,1,15,1,122
104.1240775,0.841242668,5,20,1,130
126.5368329,0.843304004,5,8,5,137
52.78140395,0.885407893,4,5,2,138
11.87543188,0.950615793,4,11,4,125
31.0322883,0.913082591,3,20,5,125
3.800681724,0.972555261,4,10,5,121
100.3102946,0.848202943,2,17,1,131
59.34699071,0.88485936,5,16,1,129
8.178887287,0.958696501,2,12,3,123
87.09268898,0.862558376,5,15,1,131
65.22317364,0.878437255,5,17,4,129
21.91760596,0.930581439,2,14,2,126
819.4389758,0.599334298,5,19,4,139
427.9393144,0.709353895,1,13,4,139
219.5500811,0.793917636,4,11,4,137
1.14893728,0.983211232,4,6,5,121
61.18002037,0.881455766,3,6,2,137
45.85314858,0.895188002,2,19,4,127
2.775861112,0.975731969,2,9,4,121
661.4961243,0.651994882,4,14,4,140
111.8153527,0.848895259,2,9,5,136
1.770213195,0.978746704,3,6,3,123
111.5094512,0.850386089,3,10,2,135
208.1987864,0.78530953,3,17,2,134
655.9111545,0.637767635,1,17,4,139
147.2316611,0.812711968,1,19,3,132
1.602376827,0.9791132,2,6,5,123
57.98850292,0.887597692,2,14,5,130
61.20350811,0.889668303,5,8,2,134
371.6811633,0.719934449,1,16,3,137
107.2091104,0.851834974,2,10,5,135
21.45416172,0.926894565,3,6,4,133
8.185514754,0.950963241,1,6,5,130
33.2580398,0.890415421,1,5,1,138
5.98913762,0.964874753,3,13,3,121
46.76614943,0.903232992,5,9,2,132
294.4717339,0.764574774,3,10,4,139
21.64382845,0.933280684,4,9,2,129
21.84212067,0.927444597,1,19,4,124
4.743457216,0.962428195,3,5,5,129
29.10373152,0.921120762,3,14,4,127
141.227372,0.825781714,1,12,1,135
832.1820049,0.588855735,1,20,4,139
71.33565593,0.878085006,3,8,2,135
5.004761049,0.968640254,5,10,4,122
11.67101545,0.951007717,3,11,4,125
6.150825442,0.963846445,1,12,4,122
25.40027961,0.925411154,3,15,5,126
28.95106518,0.917209309,3,19,4,125
2.399231928,0.978088463,4,9,2,120
14.28972858,0.945013212,2,11,2,126
58.09455076,0.881929275,2,19,5,128
17.81119801,0.938178967,3,14,3,125
1.430880589,0.982607187,5,7,5,120
13.40924095,0.945338208,2,16,4,123
87.94870486,0.864481518,5,13,2,132
76.19883101,0.865331358,5,19,3,129
0.681330657,0.984597087,2,5,4,122
3.33154797,0.973900063,2,11,5,120
28.73873229,0.923979791,5,9,2,130
254.1100106,0.781058636,4,8,2,140
188.8791988,0.808109993,3,9,5,138
34.6356414,0.891156945,1,5,4,138
7.08799245,0.94752699,1,5,3,132
62.22042556,0.873218715,3,5,4,139
3.429380583,0.971901325,5,6,2,125
251.1635048,0.77361742,3,14,2,136
9.538194756,0.954140224,4,17,2,121
15.45354636,0.939317568,4,20,1,122
257.0424534,0.776495644,5,12,5,137
29.25923419,0.916627554,1,8,1,132
594.0562964,0.671193743,4,13,1,140
68.62013515,0.881532795,3,10,1,133
39.31915169,0.90501681,3,17,1,127
25.55959735,0.922181619,1,18,2,125
97.76253968,0.849263343,1,17,3,131
14.22581912,0.944392618,5,16,4,123
423.7196168,0.693726519,3,20,3,136
9.005365264,0.954662242,5,19,2,120
62.69295286,0.873106357,3,5,3,139
206.0275614,0.796664014,2,11,3,137
414.8746269,0.721710211,5,12,2,139
74.25999426,0.871258536,4,16,5,130
29.11961919,0.922568827,4,12,5,128
81.0674148,0.859407065,4,20,3,129
15.07118301,0.943215189,2,10,1,127
40.03284342,0.907859461,2,10,5,131
164.9162128,0.807985861,3,17,1,133
220.6710414,0.790912676,2,10,3,138
14.92834215,0.942357769,1,15,5,124
44.54258942,0.902841644,2,12,5,130
31.64645569,0.917582965,2,13,3,128
43.35461602,0.900188904,1,16,3,128
6.863330633,0.961270291,1,10,2,124
20.00104694,0.936240933,5,11,1,127
5.942424923,0.963735551,4,7,5,126
2.133886834,0.978390378,2,8,4,121
45.52173599,0.902327733,5,7,2,134
428.5312038,0.709348565,1,13,4,139
22.49468106,0.929342084,4,16,3,125
43.04836645,0.904142084,3,8,5,133
31.72303473,0.9150923,5,17,3,126
539.3277268,0.65929159,4,20,4,137
60.18826765,0.886210233,4,14,4,130
1.585616212,0.980702852,5,6,5,122
131.5640369,0.836592179,3,11,1,135
429.7731107,0.701362565,4,17,3,137
102.026794,0.842705588,3,20,5,130
17.81410074,0.939328016,4,12,5,126
97.34439162,0.861576416,5,9,1,135
402.483393,0.70427383,5,19,2,136
401.1751878,0.725040006,3,12,5,139
43.36792214,0.900141489,1,16,2,128
175.9613773,0.799263725,2,18,5,133
121.9143387,0.83076275,4,19,4,131
40.35703839,0.905482055,2,15,2,128
388.7205428,0.72658985,2,12,3,139
31.60726399,0.918293682,2,10,3,130
6.69097599,0.962527659,2,14,5,121
13.17881728,0.942705022,3,6,3,131
16.90810421,0.940362876,4,8,3,129
33.24924093,0.914776872,5,15,2,127
18.97484316,0.93211751,2,20,2,123
186.7501139,0.797663692,2,16,4,134
11.25047021,0.950454857,1,10,5,126
16.42393823,0.941408856,3,9,1,128
12.33661836,0.946164162,5,20,5,121
232.4568294,0.784968833,2,8,2,140
13.80484458,0.945006143,3,16,5,123
40.89618446,0.904495738,5,6,4,135
16.12018427,0.940574978,4,7,3,130
366.2181761,0.719486326,3,18,4,136
129.7331881,0.823215823,3,20,1,131
10.37238356,0.953275894,2,12,4,124
4.836476379,0.96891869,4,10,5,122
18.65081362,0.932416497,1,20,1,123
22.57132488,0.919841194,1,6,3,134
64.91839315,0.878442195,5,17,4,129
39.99286951,0.901504386,4,20,3,126
17.07753846,0.940305109,4,8,2,129
8.872946791,0.956920481,4,14,1,122
383.1080575,0.718522647,2,16,3,137
52.25164763,0.896550821,5,11,1,131
7.8632461,0.96014553,4,10,3,124
11.24719918,0.952189377,5,12,3,124
20.46023682,0.914498925,1,5,5,136
186.0556804,0.790328475,1,19,4,133
7.316823473,0.956035233,5,5,3,130
1.078785063,0.983460308,3,6,4,121
117.9878378,0.838128918,3,16,3,132
9.546970614,0.954590483,2,15,2,122
52.54701338,0.893823065,2,9,2,133
272.388403,0.770851486,3,11,2,138
124.0224212,0.844991832,5,9,4,136
18.40379752,0.93445803,5,19,2,123
5.297006778,0.964375535,4,6,1,127
528.7724397,0.684486803,5,14,3,139
9.975324898,0.945597369,3,5,5,132
26.70413806,0.925342523,3,9,2,130
1.520212575,0.97744926,2,5,1,125
300.2031522,0.750387688,1,14,5,137
316.1006715,0.74399395,5,16,5,136
205.5146704,0.779261926,2,20,1,133
4.446585824,0.968540519,2,8,2,124
164.4252219,0.802078636,3,20,2,132
502.5467563,0.684452406,4,16,3,138
344.5695734,0.730366976,5,17,2,136
129.7390091,0.83334601,1,13,4,134
8.370311012,0.957296442,2,16,5,121
52.26824465,0.888364132,1,18,3,128
19.96220183,0.933425025,5,17,5,124
45.88787795,0.899956808,1,11,3,131
531.1561997,0.690859787,5,12,3,140
169.7074048,0.809029039,2,15,5,134
348.0107412,0.736693573,2,13,1,138
21.35338934,0.934002963,3,9,5,129
1.599850327,0.979094185,2,6,3,123
27.27672776,0.92215105,1,14,2,127
953.8364076,0.577602533,4,18,2,140
37.16854689,0.913313676,5,8,4,132
202.7124148,0.795668294,5,14,4,135
19.91865917,0.934443114,2,9,1,129
8.205382005,0.959226334,4,9,3,125
440.0199958,0.703591591,2,15,5,138
11.22931503,0.951444288,2,11,5,125
328.2902438,0.744504971,5,14,1,137
4.816052499,0.968739104,4,13,2,120
357.5387166,0.739329548,2,10,4,140
62.46090666,0.880223765,2,17,5,129
11.38404713,0.949039833,1,17,3,122
587.0638968,0.665949668,5,15,1,139
12.43619994,0.932987611,1,5,5,134
5.823312378,0.965151978,2,13,4,121
120.5505429,0.837321132,4,16,3,132
133.3440824,0.829662467,2,7,2,139
3.527960934,0.973045295,2,10,2,121
287.4939956,0.74822601,3,18,5,135
179.876629,0.809743484,2,9,4,138
1.600195231,0.980684288,5,6,3,122
13.91726157,0.942800062,2,19,1,122
142.0612665,0.832008638,3,10,2,136
139.9187358,0.826935318,5,15,3,133
93.20011112,0.85762825,2,14,4,132
135.0929766,0.833052063,2,10,1,136
7.59099946,0.960517108,3,10,4,124
43.92807965,0.898997489,5,18,5,127
109.1717233,0.840271689,2,18,3,131
210.0174915,0.777816158,4,20,3,133
18.02275548,0.935100372,3,19,5,123
4.063027354,0.968997461,1,8,4,124
506.4687771,0.682728113,5,16,1,138
132.4488112,0.822081004,5,20,3,131
9.066960932,0.955701045,1,13,3,123
107.8022405,0.849246524,3,13,1,133
11.19529197,0.950422801,1,10,3,126
304.2035243,0.762183611,4,10,1,139
221.9871381,0.784009148,4,15,4,135
26.63509693,0.925397406,5,13,1,127
199.851036,0.803128917,5,7,2,140
2.463554778,0.977628093,5,8,5,121
5.643324347,0.966192379,3,11,3,122
14.10384149,0.945334229,3,14,5,124
4.486847028,0.968823486,2,9,2,123
294.708859,0.756201206,1,12,2,138
152.1952083,0.811049928,3,19,5,132
605.6719124,0.64195734,1,19,3,138
513.2969595,0.686778201,3,14,1,139
6.83965509,0.959865622,4,6,4,128
4.027039843,0.968958478,1,8,2,124
103.4424919,0.846946545,4,17,3,131
166.3121722,0.801417358,4,20,4,132
669.9059436,0.65023308,5,14,2,140
155.0089173,0.819450115,3,14,4,134
69.93955707,0.868384226,2,6,2,138
195.4890838,0.802415319,3,12,3,136
53.21062495,0.892083779,4,15,1,129
18.90404328,0.937342538,3,11,3,127
40.12059124,0.909132089,4,11,4,130
688.3054354,0.62320255,4,20,3,138
68.09945175,0.873428075,2,18,1,129
14.40537042,0.942293731,1,17,1,123
26.7595091,0.921573783,1,16,2,126
6.099658614,0.964638533,4,13,5,121
316.9058008,0.747448476,3,14,3,137
215.4344369,0.788168722,1,9,1,139
39.9754251,0.904535392,4,17,1,127
87.25777491,0.862302277,1,12,5,133
456.5254189,0.700762798,4,15,4,138
2.845110746,0.975001317,4,7,3,123
19.64607928,0.933424779,5,6,2,132
19.16965208,0.934079999,3,17,3,124
34.24661514,0.914449331,4,7,4,133
2.476304346,0.975589033,2,7,1,123
1070.757994,0.546118037,2,20,1,140
124.967509,0.824929282,1,20,2,131
197.9453344,0.786481458,5,19,1,133
19.72889298,0.931133296,5,20,1,123
6.472468163,0.956502194,4,5,1,130
132.0596458,0.821865593,5,20,1,131
648.2127106,0.636928804,5,19,5,138
1.920441474,0.97842503,4,6,3,123
647.842763,0.636358583,5,19,1,138
262.8384308,0.772436009,2,11,2,138
409.871342,0.723436978,4,12,4,139
80.36522776,0.865950073,1,8,4,136
4.642449807,0.969596565,5,11,1,121
359.11819,0.720495948,2,18,2,136
67.41108807,0.87134441,4,5,4,139
287.2418771,0.74779301,3,18,1,135
21.58137876,0.929663535,5,18,2,124
441.1571864,0.715389037,3,11,3,140
81.62173974,0.859399703,4,20,3,129
8.611838198,0.956765313,4,16,3,121
7.070407428,0.960213904,1,17,4,120
17.53805794,0.937718547,3,16,1,124
159.3504713,0.82463135,5,7,5,139
46.10533686,0.899717396,1,11,1,131
57.64940588,0.862050888,1,5,5,140
15.36620187,0.941840009,2,15,1,124
471.0049876,0.69717579,1,12,1,140
164.3578961,0.802181537,3,20,4,132
307.1613182,0.745693106,3,16,1,136
33.93512623,0.908764198,5,5,5,136
47.4267292,0.90225916,5,8,5,133
102.8709864,0.850364938,1,9,4,136
373.7919314,0.728194793,1,12,2,139
576.7707645,0.655582857,2,18,2,138
157.7333368,0.809919556,1,17,1,133
167.0045759,0.817018616,3,11,2,136
7.818972891,0.958982031,1,12,1,123
287.7568554,0.747787579,3,18,1,135
86.59841098,0.855226983,4,5,3,140
111.9879894,0.839949231,1,16,4,132
6.835795391,0.962246751,3,14,3,121
445.0573519,0.707612166,2,13,4,139
19.52056987,0.933555688,5,6,4,132
87.88890041,0.867025441,3,10,3,134
19.18076434,0.933554527,5,6,4,132
1.233280622,0.98293451,5,6,2,121
19.14092517,0.934055019,3,17,2,124
44.2427753,0.902826703,2,12,4,130
189.7427018,0.789375399,2,19,5,133
610.5476742,0.656831127,1,14,2,140
17.10429366,0.938183277,2,16,3,124
0.530787356,0.987487397,4,5,1,120
55.80657352,0.886005456,5,18,1,128
16.93968497,0.939077816,1,14,5,125
72.36755623,0.879929657,5,10,2,133
29.85301257,0.920027909,5,14,1,127
132.0878352,0.830027659,1,8,1,138
113.8078255,0.849465489,4,10,5,135
4.514929,0.969878091,4,11,2,121
104.9917511,0.850516966,2,13,3,133
69.20568933,0.872811098,3,18,1,129
1.628821788,0.980786886,3,7,4,121
69.01745295,0.872983495,3,18,3,129
20.2163123,0.914462726,1,5,4,136
54.14520288,0.883075192,2,6,2,137
587.9002054,0.66664652,5,15,5,139
7.285438752,0.960180957,1,15,3,121
5.442913865,0.96702492,5,12,4,121
133.5699511,0.82930558,2,15,1,133
49.07254216,0.893658202,2,17,4,128
24.69277949,0.927686665,2,10,5,129
10.72371799,0.952901563,3,12,5,124
33.52978816,0.908504946,5,5,2,136
5.198455238,0.966897153,2,14,3,120
28.9485133,0.921123688,3,14,4,127
8.563315033,0.957026077,3,16,5,121
685.0964728,0.63754545,1,15,4,140
14.16784308,0.943955112,1,10,4,127
75.8196797,0.876954314,5,9,1,134
53.28601605,0.887776611,2,18,4,128
94.82545326,0.850150554,1,7,2,138
26.48181883,0.926309939,4,10,2,129
197.2546882,0.786770508,5,19,3,133
0.534982074,0.987537247,4,5,3,120
5.23678259,0.967445063,3,12,1,121
26.68661689,0.925489262,5,13,2,127
5.90623418,0.96051975,1,7,2,127
6.820556852,0.962926038,4,12,3,122
139.9958738,0.827005731,5,15,5,133
211.7199348,0.776954386,5,20,2,133
11.07365659,0.952546311,4,12,5,124
5.47248351,0.953374851,1,5,1,131
3.445120071,0.97362999,3,11,2,120
20.48303536,0.933188729,5,15,3,125
70.45564365,0.871892069,5,18,5,129
21.59031716,0.929601322,5,18,1,124
363.5625228,0.741321245,5,11,3,139
704.2116142,0.631988984,5,17,3,139
5.539739584,0.964118655,3,7,2,126
1.781489775,0.978665911,3,6,1,123
891.2663905,0.594185758,5,17,4,140
1111.020986,0.542137626,5,20,1,140
78.68768595,0.866603575,3,6,2,138
34.59533035,0.908711286,5,5,4,136
1.250882553,0.9815308,2,6,2,122
274.0903513,0.770830428,3,11,2,138
6.09741264,0.96424285,3,9,1,124
0.39654941,0.988018463,2,5,4,120
83.37575189,0.869928578,4,11,2,133
1.642253719,0.979089695,2,6,3,123
284.9701278,0.757667177,5,15,5,136
177.3262609,0.806086229,5,15,4,134
5.856925427,0.965156332,2,13,5,121
80.35146759,0.871031014,3,11,5,133
48.25687288,0.898456503,5,14,5,129
182.5948294,0.807248564,3,7,4,140
5.169729964,0.967517562,3,12,4,121
20.32070999,0.928261831,5,5,3,134
74.67416095,0.875623365,3,12,2,132
9.99190183,0.953784039,5,15,5,122
28.03027125,0.917400095,3,6,3,134
516.554236,0.672606789,1,17,2,138
0.528117403,0.986384998,2,5,2,121
0.569949452,0.987271411,5,5,1,120
5.217761955,0.958226528,2,5,4,130
9.460040216,0.954252777,2,8,1,127
21.3314987,0.931118223,1,14,3,126
88.60922653,0.856438517,4,18,2,130
374.0135163,0.737455519,3,10,5,140
27.0557527,0.923874646,4,7,1,132
4.532179654,0.968846876,2,9,3,123
2.518506347,0.973505509,4,5,1,126
56.79368306,0.882542298,1,19,5,128
121.0172182,0.839510925,1,11,3,135
861.1428371,0.586091083,3,20,5,139
5.78634483,0.964744283,2,9,5,124
30.38428085,0.91825558,1,13,5,128
15.4152614,0.936246398,2,6,5,132
31.49542692,0.916301845,2,15,4,127
59.05314375,0.890867358,4,8,5,134
373.7258219,0.72845592,1,12,4,139
569.0816636,0.66941759,3,15,4,139
94.47130432,0.857072074,1,11,2,134
18.0121924,0.938912221,5,12,5,126
104.244581,0.854940376,3,11,5,134
53.7065369,0.892145527,5,6,2,136
53.37777211,0.875135737,2,5,3,139
5.229297595,0.966878255,2,14,2,120
8.042081618,0.957394392,3,18,2,120
132.6708898,0.829516838,2,15,2,133
6.386200864,0.962498396,1,16,2,120
796.4632269,0.615328749,3,16,5,140
403.8767213,0.704479225,5,19,5,136
81.39799576,0.870641179,3,11,1,133
3.187542368,0.97496577,5,9,5,121
53.51836728,0.893592806,2,9,1,133
328.1661632,0.725600112,2,20,3,135
237.3720672,0.7763613,1,14,3,136
18.12776412,0.934800004,4,19,5,123
47.47983902,0.894111827,1,17,1,128
300.6946409,0.746910831,2,16,1,136
6.152108735,0.964603509,4,13,2,121
0.883074588,0.983925285,4,5,1,122
66.47164252,0.879368542,3,15,5,130
129.1341309,0.835026306,1,10,4,136
71.49994948,0.876664762,2,12,5,132
141.7905021,0.832143482,3,10,3,136
116.9192422,0.84387167,2,12,2,134
41.10145372,0.904957758,3,15,3,128
130.2133144,0.831836039,3,6,3,140
245.008655,0.77154434,4,16,4,135
12.27696513,0.947896658,5,17,5,122
3.954832516,0.971532915,2,12,2,120
14.35990911,0.944305453,5,16,1,123
24.65415855,0.928500532,4,11,1,128
7.049019598,0.960217388,1,17,5,120
357.657995,0.730798567,4,15,2,137
24.84824701,0.912305066,2,5,1,136
430.8782701,0.701419316,4,17,4,137
36.22904539,0.911241049,1,11,2,130
2.457907586,0.977888781,5,9,3,120
444.1905746,0.690369872,1,18,1,137
214.6587483,0.785779088,2,15,1,135
50.11920381,0.889425121,3,20,2,127
11.64390918,0.947175949,1,20,3,121
178.7644216,0.809373929,4,13,2,135
22.45465248,0.93274533,5,9,3,129
8.119013701,0.957912588,1,14,5,122
10.13139965,0.954382142,5,13,3,123
21.50402463,0.932427349,2,12,3,127
59.82279613,0.880836052,4,19,4,128
67.70621591,0.878453321,4,15,1,130
35.88759912,0.911573019,2,14,5,128
44.76779546,0.895750809,1,19,5,127
99.95930972,0.848426926,2,17,3,131
107.5726603,0.848573489,4,6,5,139
7.724336911,0.957914192,1,18,5,120
136.3867937,0.828560067,3,15,2,133
18.15289775,0.937804787,4,14,4,125
221.7943505,0.792651787,5,11,4,137
29.91496248,0.920708017,2,11,3,129
55.14795081,0.887327318,1,16,1,129
831.4953257,0.588796267,1,20,3,139
785.1759916,0.603043585,2,19,2,139
52.07503752,0.896826509,5,11,4,131
163.7067864,0.823430793,5,8,1,138
7.262822685,0.95972975,2,8,4,126
60.11752181,0.880356615,5,19,5,128
45.91858991,0.902486224,5,7,4,134
14.70851853,0.943336332,1,13,5,125
16.26948815,0.938707713,2,18,3,123
24.95675293,0.925844384,2,15,3,126
46.06776213,0.898416197,4,16,2,128
529.3759621,0.67078414,2,17,1,138
117.2288538,0.844019682,2,12,4,134
599.801034,0.654314062,1,16,1,139
604.5129331,0.670409036,5,13,4,140
321.7729785,0.735219465,1,17,5,136
13.73819757,0.945440005,1,11,1,126
182.1137444,0.805126502,1,12,3,136
358.833394,0.735834877,3,13,5,138
392.4679688,0.706085993,3,19,1,136
9.301619463,0.954435963,2,8,5,127
12.1809473,0.932990164,1,5,5,134
878.3451689,0.583595625,5,20,4,139
36.2003574,0.907052728,2,19,5,126
254.0988643,0.76218164,1,17,1,135
84.36402431,0.863979398,3,15,1,131
52.56823907,0.885600953,4,5,3,138
16.29130722,0.940741482,1,12,4,126
95.66834796,0.854422557,5,16,2,131
373.0120196,0.733055919,5,13,4,138
2.945244116,0.974619373,5,7,1,123
7.295881328,0.947523236,1,5,3,132
75.20425683,0.870532807,5,16,2,130
237.3429783,0.773282162,2,16,1,135
120.9855235,0.836505932,5,16,2,132
28.71172263,0.917467942,3,6,5,134
39.10080551,0.902262185,2,20,1,126
56.00039875,0.891492453,3,8,1,134
38.34493885,0.907662913,1,13,2,129
206.1813898,0.802178751,5,8,1,139
7.834803359,0.959952629,4,13,3,122
21.39173474,0.934310314,5,10,4,128
14.72987749,0.943304264,1,13,3,125
32.53718479,0.912074445,1,18,1,126
427.6445089,0.692682992,4,20,3,136
582.4902335,0.667945938,4,15,4,139
30.70334393,0.920086295,3,11,4,129
26.25229355,0.924310476,1,12,3,128
79.09367948,0.865163891,2,17,3,130
49.91413929,0.895011106,1,9,3,133
12.22858386,0.946396594,4,20,5,121
27.89793639,0.923404549,5,7,5,132
55.38310996,0.883073661,2,6,2,137
5.333841511,0.96574047,1,10,1,123
113.2752834,0.839638611,1,16,1,132
18.91904288,0.934811436,1,15,3,125
8.346979096,0.956985807,5,18,5,120
0.883167902,0.983925409,4,5,1,122
5.666655058,0.964377992,2,8,2,125
162.0217351,0.818549273,2,11,4,136
455.6780189,0.68952433,2,18,4,137
22.12890207,0.919904675,1,6,4,134
48.72015473,0.884958873,1,6,3,137
89.32812406,0.863644918,5,6,4,138
36.54833652,0.906665291,3,6,2,135
405.0066754,0.719237057,1,11,3,140
1.272073929,0.9815601,2,6,4,122
124.7718399,0.843284694,5,8,4,137
424.0000994,0.721952672,5,12,4,139
98.08711601,0.860438337,5,8,3,136
113.1059626,0.839899211,1,16,3,132
92.28643859,0.851990257,2,6,2,139
116.1492778,0.847479836,3,9,4,136
35.37388969,0.907536635,1,19,4,126
8.117845887,0.959256699,4,9,5,125
142.6008131,0.82035896,1,16,3,133
149.0838066,0.829241616,5,10,1,136
6.672808487,0.962458229,2,14,1,121
52.42465562,0.888311867,1,18,2,128
43.49808595,0.899435937,4,18,4,127
19.06252339,0.934707441,1,15,1,125
662.7385393,0.651717414,4,14,2,140
54.81997573,0.887331199,1,16,1,129
43.98496312,0.905255057,5,10,1,131
14.15198948,0.942068294,2,7,4,130
1.042700498,0.981864081,1,6,2,122
30.62962286,0.913467306,2,20,3,125
107.0060396,0.847366865,3,15,3,132
7.534319797,0.961121687,5,11,4,123
14.04185904,0.943966821,1,10,5,127
533.3790414,0.684319857,5,14,2,139
27.25906412,0.920575967,5,18,2,125
805.3456016,0.613714948,4,16,3,140
101.9239391,0.842665254,3,20,3,130
5.769648281,0.965911952,4,11,3,122
254.0918651,0.77264872,4,14,4,136
33.07371596,0.91172856,2,18,5,126
6.086234978,0.964769489,4,10,2,123
16.14755753,0.942062183,4,13,5,125
155.7908796,0.819901318,1,11,3,136
0.326197985,0.988277543,1,5,4,120
88.7912634,0.857511467,1,16,3,131
25.21699112,0.924775385,5,17,3,125
767.5176037,0.604786662,1,19,5,139
1.967177167,0.978344331,4,6,1,123
143.6481238,0.820061755,1,16,1,133
323.2453701,0.746042835,4,14,2,137
31.36501233,0.918328015,2,10,4,130
613.8730347,0.652733344,2,16,1,139
41.98465578,0.895909092,2,6,1,136
816.6781156,0.612393442,5,16,4,140
682.211239,0.634660501,3,17,3,139
48.44788941,0.890510627,1,20,3,127
56.02467225,0.892569023,3,9,1,133
24.67980481,0.925118937,4,17,2,125
105.4453188,0.851845665,2,10,5,135
310.0663889,0.748896472,2,14,4,137
14.54403899,0.944543335,5,14,1,124
176.2563274,0.814808599,5,11,4,136
4.603955291,0.969201739,2,13,2,120
1.936266092,0.976687102,4,5,2,125
5.897918252,0.964587508,2,15,5,120
880.6889581,0.595593781,4,17,5,140
101.6914202,0.85163184,1,13,5,133
12.29550628,0.94616357,5,20,5,121
4.666526014,0.969119418,3,10,1,122
597.496665,0.670489456,5,13,5,140
25.92553534,0.926921991,3,10,2,129
13.24217064,0.947125009,2,12,3,125
13.67422824,0.945558715,1,11,3,126
198.7329159,0.801213428,4,12,3,136
82.63019868,0.863237068,5,17,4,130
19.90949413,0.933843724,3,15,1,125
8.144036618,0.959246004,4,9,4,125
274.7708121,0.763958655,1,9,3,140
94.29879946,0.855175952,4,16,3,131
9.626284032,0.955992398,5,11,3,124
139.8041449,0.829969824,4,13,2,134
9.198811008,0.940650194,1,5,3,133
119.6981951,0.831470528,3,19,4,131
0.884252707,0.982544013,2,5,4,123
32.84583156,0.916601746,2,9,3,131
954.3877612,0.577833288,4,18,4,140
27.89709156,0.917946394,1,19,1,125
102.0847464,0.849218746,1,15,5,132
9.129005544,0.955696945,1,13,3,123
10.57721508,0.951662387,2,16,3,122
3.342757474,0.973884296,2,11,3,120
310.3387354,0.735898915,3,19,1,135
23.63274628,0.92930718,5,14,4,126
2.802867774,0.97061111,3,5,2,127
357.3546231,0.720622948,2,18,3,136
3.024579915,0.975138552,4,9,1,121
24.4766539,0.928698623,4,11,5,128
101.1573881,0.851632454,1,13,5,133
229.6410492,0.787053337,2,9,5,139
15.44541826,0.935896681,2,6,1,132
11.42929158,0.949434717,1,9,3,127
3.983544388,0.971530717,2,12,2,120
9.795435584,0.953566629,4,7,5,128
13.4930595,0.945337124,2,16,4,123
73.55880618,0.866986634,1,7,4,137
144.5225438,0.828039642,3,7,4,139
455.6569131,0.689321329,2,18,2,137
371.7184333,0.732981346,5,13,3,138
164.081108,0.813089409,1,13,4,135
24.54697734,0.912305477,2,5,1,136
15.70524124,0.943738017,5,11,5,126
73.83339152,0.873029265,1,11,3,133
6.010531881,0.965025948,3,10,1,123
10.32831375,0.951980496,1,16,3,122
16.22791874,0.940630746,4,7,5,130
26.50473654,0.924706048,3,8,4,131
4.374685496,0.970158022,3,11,4,121
178.7421441,0.798275909,3,18,3,133
244.7359916,0.774888533,2,14,2,136
81.52795794,0.859402794,4,20,3,129
16.51657405,0.938297162,3,18,1,123
543.8736493,0.658177447,5,20,3,137
42.47046529,0.903864397,5,15,2,128
721.3789541,0.634052831,3,15,3,140
40.37734188,0.907853743,2,10,5,131
1.17513826,0.983193047,4,6,3,121
152.3687845,0.817592912,4,16,5,133
70.09533622,0.872396622,4,18,3,129
8.298559553,0.956925917,5,18,1,120
26.99353794,0.917236137,1,7,1,133
6.088814754,0.963847846,1,12,4,122
9.565917589,0.954670491,2,9,1,126
35.94733505,0.914321097,5,9,4,131
494.248038,0.685844344,3,16,4,138
7.08775672,0.960154378,1,17,1,120
121.5692484,0.831191399,1,7,1,139
667.536384,0.625771194,2,20,4,138
24.98326815,0.925259507,2,8,1,131
41.19223061,0.905630732,2,9,1,132
182.2326183,0.796348464,5,18,1,133
5.727865387,0.961014573,2,6,3,128
74.65969594,0.866290084,3,19,1,129
4.025287919,0.970717951,1,11,4,121
5.004282089,0.968181158,4,9,3,123
1.75252924,0.977088267,3,5,2,125
70.48166055,0.878102948,3,8,2,135
4.813555066,0.96232111,3,5,2,129
36.31209754,0.914337003,5,9,5,131
23.47218833,0.92695637,1,9,3,130
29.32030702,0.916945278,1,8,4,132
55.04169152,0.887507424,1,16,3,129
4.568949015,0.96983543,4,11,1,121
5.179924243,0.967520944,3,12,5,121
351.2072288,0.736681604,2,13,1,138
8.903149017,0.954897101,4,19,4,120
0.980692796,0.983732657,2,6,4,121
46.62996263,0.901334068,4,12,2,130
34.25004615,0.910774288,4,18,2,126
215.8109153,0.786228426,2,15,5,135
472.2752614,0.685478864,5,18,1,137
9.651350036,0.953936798,5,17,5,121
236.3520952,0.787861554,4,10,4,138
79.2285823,0.864961176,2,17,1,130
22.53756459,0.929311692,4,16,2,125
125.8900445,0.836996275,5,14,1,133
